,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
0,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,17,0.241444,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,75426d3e4b69942e915a4ef1876b5430,2.061,28,calm,teeth,teeth,2021-12-13 20:12:53.530389,2021-12-13 20:12:51.227945,28
1,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,23,0.133702,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,f8a55e2a941feeb4e54bdd9f3039acd3,1.213,25,passionate,playful,passionate,2021-12-13 20:12:55.370865,2021-12-13 20:12:54.024163,23
2,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,42,0.176327,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,8f172ad2eeb15932dc47c1935d21bb85,1.34,31,crazy,grumpy,grumpy,2021-12-13 20:12:57.101440,2021-12-13 20:12:55.585113,31
3,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,4,0.207662,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,f98a3230fa49b21f183c19955a8347e4,3.404,14,confused,unpleasant,unpleasant,2021-12-13 20:13:00.927659,2021-12-13 20:12:57.315997,14
4,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,25,0.20774,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,707ab20b4b36e082d3075574428fc40d,4.16,32,playful,funny,playful,2021-12-13 20:13:05.510313,2021-12-13 20:13:01.142573,25
5,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,25,0.13293,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,f5042218aabb4352fd04725120747e6a,1.105,10,playful,unhappy,unhappy,2021-12-13 20:13:06.971009,2021-12-13 20:13:05.733079,10
6,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,5,0.135104,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,0bea2db48fd74a8b32d62217b843f406,0.755,39,serious,yelling,serious,2021-12-13 20:13:08.087829,2021-12-13 20:13:07.197725,5
7,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,33,0.123435,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,c719cfdac68a502863977ada671142a5,0.874,15,stern,pissed,pissed,2021-12-13 20:13:09.296492,2021-12-13 20:13:08.299057,15
8,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,15,0.129243,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,3e7bd28b3603becb83ad82df06d1ebc6,1.118,31,pissed,grumpy,pissed,2021-12-13 20:13:11.577649,2021-12-13 20:13:10.330406,15
9,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,29,0.212968,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,d7fa2599ab57adfc98c9ea8dd9ed4dfd,1.953,37,normal,intense,intense,2021-12-13 20:13:13.966835,2021-12-13 20:13:11.800867,37
